,weighted_degree
Hsa.45604.1,983.9516993672432
Hsa.19,1124.230362209841
Hsa.644,890.1843021960079
Hsa.21418,1034.4599933808422
Hsa.18664,857.426377965907
Hsa.25451,951.1324898074209
Hsa.8831,424.7670994469495
Hsa.10510,779.4834984303732
Hsa.514,957.8064485014567
Hsa.2663,992.8021654797261
Hsa.120,826.7222211576918
Hsa.1137,930.4076322362729
Hsa.2831,843.9271718271478
Hsa.2015,970.7249283142753
Hsa.10305,809.8659777646101
Hsa.2244,1026.8671667026151
Hsa.832,673.5716879286015
Hsa.1116,499.8127754854326
Hsa.422,975.5114220982415
Hsa.2773,1007.9443713304993
Hsa.39141,862.174778831657
Hsa.1822,783.2036877691809
Hsa.6376,1108.820284064108
Hsa.580,1030.015751456668
Hsa.24948,1111.4621072225912
Hsa.24652,1121.0560535900966
Hsa.2463,334.07504126435856
Hsa.3003,936.9213828046286
Hsa.812,813.8853714343447
Hsa.8305,838.2225863523439
Hsa.1130,532.4483940990389
Hsa.2360,990.2616616911014
Hsa.570,938.509351529604
Hsa.15115,566.6226540833295
Hsa.36074,1107.7245616953142
Hsa.304,746.6824540247877
Hsa.7498,925.5483155272996
Hsa.338,1057.2562656644786
Hsa.6671,893.1454010988027
Hsa.2846,1086.6247227490924
Hsa.9255,837.8076603549536
Hsa.915,930.2201768599125
Hsa.9817,891.5269917298682
Hsa.1181,811.8117365389672
Hsa.26128,974.8336522529062
Hsa.546,986.2579919234953
Hsa.991,909.0024311556845
Hsa.31882,830.946497117449
Hsa.3922,1120.0100545491337
Hsa.41218,1002.1216079429822
Hsa.2710,1007.3124130889408
Hsa.307,1057.9332527191923
Hsa.587,590.1134200178506
Hsa.2095,578.5048367906952
Hsa.3547,876.5342679415307
Hsa.3295,1035.9053342281366
Hsa.778,646.4758248791156
Hsa.2014,726.1932784381983
Hsa.1190,849.1924749641821
Hsa.4954,890.0733425821978
Hsa.1939.1,617.1039536602648
Hsa.3150,1088.019765349011
Hsa.568,951.1999436983933
Hsa.4992,799.9120470128148
Hsa.1006,831.0592009876855
Hsa.9277,899.6144627626752
Hsa.9817.1,817.7274377261182
Hsa.21339,635.0932104260985
Hsa.100,876.7725799584003
Hsa.8656,967.4347972912088
Hsa.951,685.373566655955
Hsa.1847,837.2769355958734
Hsa.9623,914.3790051343306
Hsa.8606,1045.8078515935672
Hsa.692,218.21652582802417
Hsa.918,618.4322825802948
Hsa.13102,899.5003892322602
Hsa.8177,1077.7578521194048
Hsa.8147,272.92174725927754
Hsa.1532,582.9515401983049
Hsa.41315,541.2339669459947
Hsa.921,760.9273238199722
Hsa.3045,1133.1790420831953
Hsa.628,694.2804346983482
Hsa.1070,815.6017308944676
Hsa.2714,1007.0712913023525
Hsa.2613,995.882558009354
Hsa.823,579.11412184599
Hsa.231,796.8711446138964
i............................................................................................................................................................................................................................................................................,77.16188504280913
i.............................................................................................................................................................................................................................................................................1,77.16188504280913
i.............................................................................................................................................................................................................................................................................2,77.1618850428091
i.............................................................................................................................................................................................................................................................................3,77.16188504280913
Hsa.996,631.4997145174125
Hsa.9372,957.5300545206181
Hsa.33572,935.8486349133188
Hsa.692.1,263.1715738629575
Hsa.1825,563.4031017462952
Hsa.2806,901.7751381052885
Hsa.38375,1135.9965564402412
Hsa.81,638.3309674217338
Hsa.5122,975.942743746214
Hsa.2933,997.0206789922696
Hsa.3440,1006.6225551065565
Hsa.539.1,753.8329019244659
Hsa.10358,588.743192629683
Hsa.8658,892.6419886079302
Hsa.3769,756.5160822113181
Hsa.41126,622.407341704077
Hsa.854,982.8830060466485
Hsa.3001,835.0763171944594
Hsa.3031,1008.8416615833462
Hsa.80,794.1334600287856
Hsa.29228,993.5527551463708
Hsa.20034,912.2953813657706
Hsa.43279,423.6851232907463
Hsa.1050,953.1346976460381
Hsa.9407,694.820158417538
Hsa.39432,1126.2692711201964
Hsa.21660,1043.7230912500954
Hsa.9720,950.9876665569541
Hsa.3063,992.0255699080285
Hsa.2829,996.5427291113286
Hsa.1719,948.2940483865793
Hsa.2795,757.4908511711544
Hsa.994,881.9237293239288
Hsa.6165,1056.6738868705004
Hsa.19784,1016.4073510841296
Hsa.5544,861.3417492882152
Hsa.17256,658.4475811448299
Hsa.1178,735.7705522551993
Hsa.26767,928.0045900056944
Hsa.41259,939.9200369935462
Hsa.3180,871.504470863451
Hsa.2905,1010.0860590466643
Hsa.1534,163.6921703898221
Hsa.1166,826.4136882916232
Hsa.2779,1110.611244456795
Hsa.14229,968.3887323893501
Hsa.787,865.5165421009337
Hsa.1478,806.0035305436037
Hsa.1722,887.7822556720951
Hsa.26914,1147.796367877402
Hsa.122,917.1160967520585
Hsa.2768,885.706057781593
Hsa.41279,977.394755893075
Hsa.891,490.63918488521597
Hsa.3272,1013.1825060660678
Hsa.9285,1055.23091905208
Hsa.1263,965.1378555419477
Hsa.2902,1069.0258217157905
Hsa.1063,943.1027851725493
Hsa.3307,910.9751230818093
Hsa.25847,1001.7707916498882
Hsa.19003,900.5394590486086
Hsa.256,1013.0418288955256
Hsa.41347,936.4909693005748
Hsa.3121,967.8897812857348
Hsa.1044,884.8064493359147
Hsa.11352,730.978133478789
Hsa.2917,975.7385868434446
Hsa.13598,699.8851296697723
Hsa.1391,1030.5535999849785
Hsa.698,825.995189784766
Hsa.27324,1127.5866707719022
Hsa.1738,900.4119874905019
Hsa.14360,898.5880783826857
Hsa.9738,858.1814035835735
Hsa.1804,828.6038523229377
Hsa.17649,940.9369437500269
Hsa.103,885.6636209477577
Hsa.79,909.370608604302
Hsa.2950,727.7799306971896
Hsa.34874,1041.955959470234
Hsa.2598,1056.5114375648016
Hsa.3117,987.7743470341115
Hsa.10176,921.295585443927
Hsa.1276,862.5995116032007
Hsa.1450,613.6454135454954
Hsa.2126,665.9180767430556
Hsa.2559,1156.5919235702156
Hsa.1096,929.7974836227934
Hsa.11096.1,878.541527062455
Hsa.2809,79.31894921146898
Hsa.1466,787.1430943858247
Hsa.35496,1162.6817884800507
Hsa.31.1,272.3707528051802
Hsa.153,867.9563130232851
Hsa.594,914.1279583199744
Hsa.562,776.537247651889
Hsa.3910,998.7303447828165
Hsa.41181,1062.2496498168694
Hsa.194,1021.3458453926526
Hsa.995,834.259787946835
Hsa.821,699.863430535926
Hsa.848,332.53373372403064
Hsa.33982,411.3296902040919
Hsa.9631,999.1211964198054
Hsa.2251,934.1951081341942
Hsa.2600.1,1048.4121254659879
Hsa.1277,826.0837554795652
Hsa.4347,948.9336935446781
Hsa.13702,869.2396260729433
Hsa.13007,976.9111021737809
Hsa.26747,1176.0046497301619
Hsa.3056,940.0535958509993
Hsa.36689,616.3435314311441
Hsa.2952,953.2869056618315
Hsa.807,973.0107291132687
Hsa.758,813.2123123145062
Hsa.7671,889.4119175191016
Hsa.2943,1072.2937319720038
Hsa.41124,873.7494683003173
Hsa.538,389.1753074010332
Hsa.2505,1003.4186068822431
Hsa.2440,494.2019226191271
Hsa.20507,1157.9606505007748
Hsa.136,828.5394336628605
Hsa.6160,680.730772830448
Hsa.1687,667.1754249836913
Hsa.3152,996.001867318086
Hsa.5548,966.237070928971
Hsa.27832,1090.5349201853242
Hsa.1008,823.079423524861
Hsa.1278,883.2906360699918
Hsa.45242,852.0126446736097
Hsa.1121,614.1970885631682
Hsa.1670,352.6934482052454
Hsa.5971,780.2164882546185
Hsa.1558,927.3816351675324
Hsa.142,660.9955341908424
Hsa.28145,1153.7700330550806
Hsa.1504,840.1469931571817
Hsa.16100,833.7507444983378
Hsa.454,900.8852313246514
Hsa.5537,853.3081255007595
Hsa.9667,966.6068756257424
Hsa.2995,1069.0015217146909
Hsa.8097,1096.086101937534
Hsa.11780,819.4046470193128
Hsa.41282,723.6627321801213
Hsa.41325,1022.5981083487383
Hsa.19731,727.9831918879476
Hsa.244,796.1933154063867
Hsa.1221,440.86831924942794
Hsa.34351,938.527346468337
Hsa.2086,1048.8718111297383
Hsa.1033,918.0949642591836
Hsa.24506,651.8732491012378
Hsa.2249,1150.5574267343056
Hsa.30128,578.2499573398926
Hsa.25380,1102.472735014592
Hsa.16086,694.6268021064827
Hsa.2489,1043.8833640777689
Hsa.5143,725.1189168321592
Hsa.8736,1041.2649422076965
Hsa.544,831.7058712360899
Hsa.3207,1024.1301022841428
Hsa.13110,797.6059996184739
Hsa.8596,958.3833718289291
Hsa.714,1024.4848775091841
Hsa.965,1022.5520631930173
Hsa.1473,740.9704624139624
Hsa.1108,974.2202037404205
Hsa.19537,1010.881147839235
Hsa.2870,1060.2805421753144
Hsa.879,531.265873522372
Hsa.28608,877.2315975842704
Hsa.1181.1,895.7606731279731
Hsa.929,873.8846693816499
Hsa.3174,852.7212782280692
Hsa.13624,535.0091419679679
Hsa.2592,979.1032422780979
Hsa.702,604.0016169653676
Hsa.2232,1001.1617010706163
Hsa.41083,1157.6871125961457
Hsa.3157,1058.629940246232
Hsa.3299,1011.9599365086251
Hsa.6633,934.897465302828
Hsa.4234,1005.1677647224576
Hsa.2560,845.2683119299676
Hsa.3328,1126.022648915221
Hsa.42186,422.6347426295251
Hsa.33699,435.065809477309
Hsa.551,908.9454220827613
Hsa.1821,735.4347814095728
Hsa.35528,871.8991521632629
Hsa.1239,928.4384709037028
Hsa.3852,1072.9687307585336
Hsa.912,508.81302912825754
Hsa.1990,1004.0334178664746
Hsa.24110,1024.4860723931629
Hsa.2033,1080.5787915687088
Hsa.8583,620.9016135361996
Hsa.1762,901.7989358085991
Hsa.41207,870.7171183976698
Hsa.2588,562.8645687951142
Hsa.27721,737.5396424586773
Hsa.7736,870.4912256671574
Hsa.6581,1033.7040764400826
Hsa.1896,978.5986305378848
Hsa.22251,1085.1886128036624
Hsa.591,1023.6504975658338
Hsa.10067,883.0505989654185
Hsa.36291,1033.119651519762
Hsa.479,299.95423464684643
Hsa.2612,1047.2771940523014
Hsa.1542,1012.661942551
Hsa.2163,877.6339689955989
Hsa.592,956.909030402817
Hsa.40177,1023.6166943707819
Hsa.59,930.6766032778324
Hsa.35652,1060.9327733728007
Hsa.13670,960.0030799386808
Hsa.2268,930.9868770460446
Hsa.209,762.2335961746168
Hsa.719,994.2377245109159
Hsa.1678,918.3764388677146
Hsa.3088,962.2955763573385
Hsa.41875,832.0252722062987
Hsa.7654,862.2797520484359
Hsa.2311,843.8594774144061
Hsa.37937,299.48802064278203
Hsa.3069,1149.140391118639
Hsa.27686,786.4909194408742
Hsa.17101,944.9113047601223
Hsa.2119,1031.4596879468352
Hsa.2529,484.6583598844416
Hsa.39,1007.8310052653181
Hsa.5464,726.0734952484837
Hsa.561,946.4332242129926
Hsa.8597,1081.483447343967
Hsa.35000,999.8428727817825
Hsa.1867,845.6487505595247
Hsa.3909,891.2654906331229
Hsa.39809,835.4321523718295
Hsa.19232,1107.0024557314887
Hsa.33602,898.550843717983
Hsa.3185,964.7828226595265
Hsa.50,945.862177816191
Hsa.34416,1006.4729672830409
Hsa.44787,1006.1473654514485
Hsa.831,650.235917689162
Hsa.9285.1,907.1417635642972
Hsa.6472,685.26847688425
Hsa.949,660.9255727699265
Hsa.3454,885.8727833260147
Hsa.2379,1058.3359901958984
Hsa.2951,950.6768738612324
Hsa.3007,889.2590217384582
Hsa.16096,991.937584373784
Hsa.16793,837.465375352125
Hsa.934,464.152067660178
Hsa.7247,890.9143230360537
Hsa.36657,786.5937513099207
a.1000,968.0260166755879
Hsa.36665,896.219482920931
Hsa.132,774.6799504529131
Hsa.286,945.0206178090349
Hsa.215,699.9545543454308
Hsa.1448,1027.4130125320435
Hsa.2589,1051.450294062562
Hsa.2132,1067.7847990880987
Hsa.24206,766.5002572842918
Hsa.5633,903.8097327059724
Hsa.1830,780.8669604831035
Hsa.1164,872.209555238511
Hsa.4996,843.5354880952754
Hsa.12209,834.4386698962321
Hsa.17,787.8617721436387
Hsa.21596,1078.764802510788
Hsa.1948,931.7118485670902
Hsa.561.1,921.9618758575743
Hsa.26083,1076.6112868027394
Hsa.2393,1002.4080098862682
Hsa.21901,363.0588519109925
Hsa.3069.1,857.0051044930502
Hsa.2191,978.8199333702079
Hsa.1591,744.5187017410183
Hsa.726,801.0446106299573
Hsa.962,1069.3431962814732
Hsa.1793,573.9834321790487
Hsa.1312,675.8523438480106
Hsa.10909,602.1263952190045
Hsa.1098,743.626918883894
Hsa.268,978.19661485262
Hsa.37169,983.0365086464928
Hsa.22191,873.3503707337298
Hsa.8052,517.8707130256691
Hsa.1215,624.2226575049391
Hsa.8219,716.5755642035255
Hsa.470,671.605691497842
Hsa.41164,705.9145905604381
Hsa.1165,685.0742735976335
Hsa.806,739.2632138271645
Hsa.2094,740.9475848718411
Hsa.2780,996.1659401895955
Hsa.23285,1048.5760054274276
Hsa.6376.1,1029.227418077336
Hsa.3209,1031.5854293620812
Hsa.853,814.4401233237836
Hsa.8964,1036.5229349795954
Hsa.1133,883.9696845481043
Hsa.2141,1041.804302726546
Hsa.9761,990.6084782512561
Hsa.2487,1092.958526799333
Hsa.8,960.9477480269418
Hsa.19828,882.4322430271777
Hsa.1244,649.0065656844675
Hsa.41299,800.2012557342506
Hsa.1207,764.6483539650133
Hsa.40595,1146.8140480707714
Hsa.41956,497.48095548216173
Hsa.834,995.0245295777241
Hsa.1768,835.2218424217592
Hsa.608,754.9301963256036
Hsa.1640,360.87467449814136
Hsa.8182,955.7160206111774
Hsa.3150.1,890.5848333312131
Hsa.8010,543.1018883426746
Hsa.36019,1085.0520362643397
Hsa.2062,1131.0875604072905
Hsa.31943,1094.9711684663682
Hsa.17822,920.7547287363758
Hsa.6422,906.5858404137997
Hsa.950,900.2159261220498
Hsa.20028,955.1896468707832
Hsa.32389,1133.7767561626285
Hsa.1773,734.2649456728219
Hsa.847,721.0905171097208
Hsa.1132,927.5865415889775
Hsa.1106,971.6273861424291
Hsa.2478,1179.5512223872815
Hsa.1630,931.4108390881725
Hsa.1445,778.8891435937502
Hsa.4907,714.1267184879964
Hsa.6376.2,1119.5122791232116
Hsa.2416,1054.5742126535656
Hsa.24944,1055.9619353522558
Hsa.41240,599.3092830702054
Hsa.897,958.2543493550974
Hsa.1739,996.1099265737668
Hsa.22167,1072.7563685666755
Hsa.9251,833.7422904745043
Hsa.39288,1081.0584921674351
Hsa.3022,1076.4836734501532
Hsa.42949,133.12386363411028
Hsa.2304,910.8173114145098
Hsa.6458,815.5907222177126
Hsa.2739,837.0285338103481
Hsa.305,996.4298358879406
Hsa.732,859.0723729838596
Hsa.34562,1148.5936846433758
Hsa.5402,748.3952001543169
Hsa.3306,778.7469824793254
Hsa.7324,826.8227196843795
Hsa.28914,987.4106608209052
Hsa.36010,950.588142191416
Hsa.3194,892.1183184164513
Hsa.9691,714.3655220047242
Hsa.33843,1133.3119593760955
Hsa.3135,1105.876160441552
Hsa.45499,389.4840786517451
Hsa.1920,257.08615882596683
Hsa.465,798.4933451998771
Hsa.1515,526.2558453165364
Hsa.36666,1178.6779501667738
Hsa.2298,1076.0204634368679
Hsa.22762,746.5839801246896
Hsa.318,1075.2445276425453
Hsa.8080,971.797864566348
Hsa.3098,831.0938056178541
Hsa.5142,1011.9517751925364
Hsa.2301,971.7662665744036
Hsa.27592,1044.8275583793977
Hsa.26883,975.3169461621325
Hsa.2007,1178.2674614120324
Hsa.168,874.0767302135803
Hsa.11765,734.6616668667095
Hsa.977,942.9719101436045
Hsa.3228,1075.6790307383474
Hsa.7395,768.1805384825099
Hsa.1485,605.0470971286464
Hsa.400,870.1495639685128
Hsa.19653,1127.0812788016965
Hsa.2858,918.2016487295984
Hsa.845,175.71145831942277
Hsa.21160,1074.112458877755
Hsa.1668,924.2970441875387
Hsa.347,987.382948032374
Hsa.285,714.822912181775
Hsa.2646,694.8946196616427
Hsa.3076,1019.324566840892
Hsa.36938,1031.5469605224735
Hsa.16742,916.2147169593318
Hsa.28193,1130.6347833315695
Hsa.43684,1032.4560788379997
Hsa.1175,949.8753533825658
Hsa.3517,1029.0959042492161
Hsa.2156,797.4367350259859
Hsa.301,1188.5872621416033
Hsa.3159,947.7612895351152
Hsa.1258,403.99964665739117
Hsa.3820,953.9458191471317
Hsa.7265,1007.5559164880505
Hsa.1486,965.0390980687881
Hsa.37058,938.8454585964244
Hsa.2830,830.4544751178811
Hsa.2966,1045.7123426963879
Hsa.10068,927.2980055119119
Hsa.16164,307.7362324640879
Hsa.10047,800.130824081744
Hsa.6051,723.2054828784487
Hsa.1036,171.02874095289638
Hsa.1715,886.5110737093967
Hsa.1920.1,126.39582615146257
Hsa.12892,1054.1359495589077
Hsa.1414,560.0770828207909
Hsa.2568,1074.4320764482957
Hsa.2840,811.2598828655154
Hsa.36354,1072.3995711828256
Hsa.14896,914.6087381067631
Hsa.978,1051.3328947461102
Hsa.852,806.2499987787413
Hsa.919,786.1704063644607
Hsa.41163,881.0502797503468
Hsa.35201,688.1591861646467
Hsa.9972,522.0438467421357
Hsa.38375.1,1002.7484545639842
Hsa.359,1140.9601538235152
Hsa.3260,941.0633167828215
Hsa.109,515.8660463584074
Hsa.1522,810.0913767393737
Hsa.465.1,855.570689934847
Hsa.7614,823.2673797150342
Hsa.370,1112.4496840678148
Hsa.12024,1053.3204749693737
Hsa.896,459.2683449881539
Hsa.12754,548.6482579797482
Hsa.43155,858.2924700818787
Hsa.2179,802.8421643350921
Hsa.17956,953.023836608759
Hsa.15844,409.14828757737416
Hsa.3136,1137.081300078442
Hsa.44686,640.1633399302787
Hsa.733.1,778.1582098551219
Hsa.2843,988.6632701563528
Hsa.2149,906.1282029484803
Hsa.16100.1,867.679946022759
Hsa.321,866.7041792750051
Hsa.13834,841.6564113528168
Hsa.34384,1128.929461390378
Hsa.557,846.4434133052771
Hsa.612,793.2750224345056
Hsa.1761,639.0208228950794
Hsa.1284,726.0504596184854
Hsa.44876,811.9386295470235
Hsa.2363,1128.881465378938
Hsa.2567,1119.8355342581958
Hsa.37038,1135.965177091386
Hsa.154,829.878142764247
Hsa.31933,875.0676941333021
Hsa.61,758.4633075953394
Hsa.2856,915.3443328985264
Hsa.1521,981.5060168355201
Hsa.5120,962.9170768938145
Hsa.1806,772.2734262856249
Hsa.893,903.3448981749226
Hsa.3305,618.8488685627727
Hsa.3256,1012.1387547432489
Hsa.15167,936.6139695621936
Hsa.10171,836.0587150658507
Hsa.11340,534.6508181777201
Hsa.1480,1051.5020600079906
Hsa.2372,817.8017491287427
Hsa.216,1054.310392214812
Hsa.2543,883.8539517376498
Hsa.3164,1015.1900475112868
Hsa.21369,987.4441479832993
Hsa.1489,915.6691209832311
Hsa.741,872.7101952170087
Hsa.1502,716.7559184821048
Hsa.14360.1,1041.9191907575116
Hsa.2317,1008.4047701543834
Hsa.2634,1127.1400234394664
Hsa.4251,937.4085232110249
Hsa.641,561.370369052836
Hsa.3239,962.9372338802061
Hsa.41322,692.9350821648687
Hsa.1537,798.5125901145366
Hsa.25745,1159.8772301967372
Hsa.3940,1106.7554762743807
Hsa.1567,837.7485679494504
Hsa.3067,882.244680209267
Hsa.692.2,142.9662886360462
Hsa.9235,998.4600530025731
Hsa.465.2,883.8874427416976
Hsa.2884,1037.7557686290095
Hsa.2135,703.2001083070163
Hsa.1799,686.2558505482622
Hsa.17353,867.4290640634563
Hsa.2008,1112.9602107285268
Hsa.22775,1105.3178485948447
Hsa.3298,1016.9481325033152
Hsa.964,954.9772734974316
Hsa.6048,262.81839641471646
Hsa.3274,1116.060058894697
Hsa.2985,829.6323279738533
Hsa.1726,928.4775523997309
Hsa.773,630.3955630285187
Hsa.550,987.6822968411849
Hsa.2390,955.9039832848341
Hsa.7852,854.8674804558692
Hsa.3926,877.9776725132309
Hsa.2513,1019.6978708065166
Hsa.43242,1040.9337805564066
Hsa.1854,515.4889477779996
Hsa.3353,694.0358110916551
Hsa.1220,877.0797509221768
Hsa.1259,777.9223707521065
Hsa.1516,811.091499117457
Hsa.1272,803.933323663725
Hsa.2999,1008.5989159947869
Hsa.18401,800.3292438430902
Hsa.1433,881.1087929704341
Hsa.348,1048.228856770486
Hsa.3040,1117.6012895390663
Hsa.695,787.7001469980484
Hsa.680,412.4400493596088
Hsa.28162,211.9802073848929
Hsa.9285.2,925.2010732565172
Hsa.2863,844.4511300137299
Hsa.20164,1137.8402393336132
Hsa.6596,927.2260136684165
Hsa.1138,976.1762631067945
Hsa.3349,503.0792939479343
Hsa.316,511.43208858895576
Hsa.3145,1127.671160176767
Hsa.2576,1148.613214524547
Hsa.2841,973.7375430121217
Hsa.17453,885.3014003174983
Hsa.41280,729.4989234543411
Hsa.1955,1038.5371365765693
Hsa.2650,963.2171380509171
Hsa.2801,1082.182954698018
Hsa.18513,997.7161389581327
Hsa.23699,1087.595218856397
Hsa.287,1067.5150570716773
Hsa.8299,877.8642022946437
Hsa.3070,757.7122955479791
Hsa.25,1066.5231980424405
Hsa.1131,409.8299808805415
Hsa.3099,1091.1660276494617
Hsa.41280.1,649.7844563362445
Hsa.2342,1074.8825617325049
Hsa.26920,1080.124852055901
Hsa.14842,757.1868594705354
Hsa.41116,935.7213843248037
Hsa.487,852.3438374912749
Hsa.3803,895.4148053074996
Hsa.1385,698.0169326113049
Hsa.8133,822.7462611335438
Hsa.2345,1082.6314607895197
Hsa.36685,1047.1341294828537
Hsa.2315,1089.4289755498105
Hsa.646,630.84055821211
Hsa.459,932.3717824897968
Hsa.12149,975.5920773031039
Hsa.8374,342.6080050464525
Hsa.2778,976.0139572293987
Hsa.2469,1124.8162900585246
Hsa.2105,1090.3663578513888
Hsa.884,849.0424952940218
Hsa.1216,760.596677689444
Hsa.1071,869.1374851151394
Hsa.2955,1033.3804462193634
Hsa.1694,853.158696134639
Hsa.1512,881.241904199717
Hsa.10516,805.734595109884
Hsa.12893,760.4680861428814
Hsa.28186,1085.680570842152
Hsa.1698,673.6886804103474
Hsa.34914,895.9161950942351
Hsa.42738,209.87914139776873
Hsa.17030,818.5535648707606
Hsa.2769,809.1864509841245
Hsa.24279,643.385619532764
Hsa.26719,958.6518407799558
Hsa.2925,1109.4437843094881
Hsa.24048,1064.8203261224205
Hsa.20524,1094.532442285423
Hsa.27738,1040.723500480832
